usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'activate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'pack', 'server', 'verify', 'repo', 'token', 'env')

  0%|          | 0/428 [00:00<?, ?it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   0%|          | 0/428 [00:00<?, ?it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   0%|          | 1/428 [00:00<01:53,  3.77it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  26%|██▌       | 110/428 [00:19<00:58,  5.47it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  26%|██▌       | 110/428 [00:19<00:58,  5.47it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  26%|██▌       | 111/428 [00:19<00:53,  5.88it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  26%|██▌       | 111/428 [00:19<00:53,  5.88it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  26%|██▌       | 112/428 [00:19<00:54,  5.77it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  26%|██▌       | 112/428 [00:19<00:54,  5.77it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  26%|██▋       | 113/428 [00:19<00:51,  6.10it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  26%|██▋       | 113/428 [00:19<00:51,  6.10it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  27%|██▋       | 114/428 [00:19<01:06,  4.70it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  27%|██▋       | 114/428 [00:19<01:06,  4.70it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  27%|██▋       | 115/428 [00:20<01:03,  4.97it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  27%|██▋       | 115/428 [00:20<01:03,  4.97it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  27%|██▋       | 116/428 [00:20<01:17,  4.02it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  27%|██▋       | 116/428 [00:20<01:17,  4.02it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  27%|██▋       | 117/428 [00:20<01:08,  4.52it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  27%|██▋       | 117/428 [00:20<01:08,  4.52it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  28%|██▊       | 118/428 [00:20<01:00,  5.11it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  28%|██▊       | 118/428 [00:20<01:00,  5.11it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  28%|██▊       | 119/428 [00:20<00:58,  5.27it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  28%|██▊       | 119/428 [00:20<00:58,  5.27it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  28%|██▊       | 120/428 [00:21<00:54,  5.62it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  28%|██▊       | 120/428 [00:21<00:54,  5.62it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  28%|██▊       | 121/428 [00:21<00:51,  5.98it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  28%|██▊       | 121/428 [00:21<00:51,  5.98it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  29%|██▊       | 122/428 [00:21<00:52,  5.88it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  29%|██▊       | 122/428 [00:21<00:52,  5.88it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  29%|██▊       | 123/428 [00:21<00:47,  6.44it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  29%|██▊       | 123/428 [00:21<00:47,  6.44it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  29%|██▉       | 124/428 [00:21<00:44,  6.80it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  29%|██▉       | 124/428 [00:21<00:44,  6.80it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  29%|██▉       | 125/428 [00:21<00:47,  6.37it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  29%|██▉       | 125/428 [00:21<00:47,  6.37it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  29%|██▉       | 126/428 [00:22<01:07,  4.46it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  29%|██▉       | 126/428 [00:22<01:07,  4.46it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  30%|██▉       | 127/428 [00:22<01:04,  4.67it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  30%|██▉       | 127/428 [00:22<01:04,  4.67it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  30%|██▉       | 128/428 [00:22<00:57,  5.23it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  30%|██▉       | 128/428 [00:22<00:57,  5.23it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  30%|███       | 129/428 [00:22<00:52,  5.68it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  30%|███       | 129/428 [00:22<00:52,  5.68it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  30%|███       | 130/428 [00:22<00:48,  6.18it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  30%|███       | 130/428 [00:22<00:48,  6.18it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  31%|███       | 131/428 [00:23<00:48,  6.15it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  31%|███       | 131/428 [00:23<00:48,  6.15it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  31%|███       | 132/428 [00:23<00:46,  6.32it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  31%|███       | 132/428 [00:23<00:46,  6.32it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  31%|███       | 133/428 [00:23<00:46,  6.40it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  31%|███       | 133/428 [00:23<00:46,  6.40it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  31%|███▏      | 134/428 [00:23<00:55,  5.30it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  31%|███▏      | 134/428 [00:23<00:55,  5.30it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  32%|███▏      | 135/428 [00:23<00:50,  5.84it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  32%|███▏      | 135/428 [00:23<00:50,  5.84it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  32%|███▏      | 136/428 [00:23<00:45,  6.36it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  32%|███▏      | 136/428 [00:23<00:45,  6.36it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  32%|███▏      | 137/428 [00:24<00:57,  5.08it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  32%|███▏      | 137/428 [00:24<00:57,  5.08it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  32%|███▏      | 138/428 [00:24<00:57,  5.02it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  32%|███▏      | 138/428 [00:24<00:57,  5.02it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  32%|███▏      | 139/428 [00:24<00:57,  5.05it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  32%|███▏      | 139/428 [00:24<00:57,  5.05it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  33%|███▎      | 140/428 [00:24<00:52,  5.50it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  33%|███▎      | 140/428 [00:24<00:52,  5.50it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  33%|███▎      | 141/428 [00:24<00:48,  5.95it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  33%|███▎      | 141/428 [00:24<00:48,  5.95it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  33%|███▎      | 142/428 [00:24<00:48,  5.94it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  33%|███▎      | 142/428 [00:24<00:48,  5.94it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  33%|███▎      | 143/428 [00:25<00:46,  6.10it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  33%|███▎      | 143/428 [00:25<00:46,  6.10it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  34%|███▎      | 144/428 [00:25<00:50,  5.66it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  34%|███▎      | 144/428 [00:25<00:50,  5.66it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  34%|███▍      | 145/428 [00:25<00:51,  5.52it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  34%|███▍      | 145/428 [00:25<00:51,  5.52it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  34%|███▍      | 146/428 [00:25<00:47,  5.93it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  34%|███▍      | 146/428 [00:25<00:47,  5.93it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  34%|███▍      | 147/428 [00:25<00:45,  6.18it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  34%|███▍      | 147/428 [00:25<00:45,  6.18it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  35%|███▍      | 148/428 [00:25<00:43,  6.41it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  35%|███▍      | 148/428 [00:25<00:43,  6.41it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  35%|███▍      | 149/428 [00:26<00:42,  6.63it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  35%|███▍      | 149/428 [00:26<00:42,  6.63it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  35%|███▌      | 150/428 [00:26<00:47,  5.91it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  35%|███▌      | 150/428 [00:26<00:47,  5.91it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  35%|███▌      | 151/428 [00:26<00:43,  6.39it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  35%|███▌      | 151/428 [00:26<00:43,  6.39it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  36%|███▌      | 152/428 [00:26<00:50,  5.45it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  36%|███▌      | 152/428 [00:26<00:50,  5.45it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  36%|███▌      | 153/428 [00:26<00:45,  6.06it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  36%|███▌      | 153/428 [00:26<00:45,  6.06it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  36%|███▌      | 154/428 [00:26<00:42,  6.43it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  36%|███▌      | 154/428 [00:26<00:42,  6.43it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  36%|███▌      | 155/428 [00:27<00:39,  6.87it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  36%|███▌      | 155/428 [00:27<00:39,  6.87it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  36%|███▋      | 156/428 [00:27<00:38,  7.11it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  36%|███▋      | 156/428 [00:27<00:38,  7.11it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  37%|███▋      | 157/428 [00:27<00:37,  7.15it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  37%|███▋      | 157/428 [00:27<00:37,  7.15it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  37%|███▋      | 158/428 [00:27<00:42,  6.38it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  37%|███▋      | 158/428 [00:27<00:42,  6.38it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  37%|███▋      | 159/428 [00:27<00:47,  5.67it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  37%|███▋      | 159/428 [00:27<00:47,  5.67it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  37%|███▋      | 160/428 [00:27<00:45,  5.85it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  37%|███▋      | 160/428 [00:27<00:45,  5.85it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  38%|███▊      | 161/428 [00:28<00:44,  6.00it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  38%|███▊      | 161/428 [00:28<00:44,  6.00it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  38%|███▊      | 162/428 [00:28<00:41,  6.38it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  38%|███▊      | 162/428 [00:28<00:41,  6.38it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  38%|███▊      | 163/428 [00:28<00:43,  6.05it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  38%|███▊      | 163/428 [00:28<00:43,  6.05it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  38%|███▊      | 164/428 [00:28<00:41,  6.37it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  38%|███▊      | 164/428 [00:28<00:41,  6.37it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  39%|███▊      | 165/428 [00:28<00:38,  6.81it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  39%|███▊      | 165/428 [00:28<00:38,  6.81it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  39%|███▉      | 166/428 [00:28<00:44,  5.87it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  39%|███▉      | 166/428 [00:28<00:44,  5.87it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  39%|███▉      | 167/428 [00:29<00:46,  5.63it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  39%|███▉      | 167/428 [00:29<00:46,  5.63it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  39%|███▉      | 168/428 [00:29<00:42,  6.16it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  39%|███▉      | 168/428 [00:29<00:42,  6.16it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  39%|███▉      | 169/428 [00:29<00:40,  6.33it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  39%|███▉      | 169/428 [00:29<00:40,  6.33it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  40%|███▉      | 170/428 [00:29<00:37,  6.81it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  40%|███▉      | 170/428 [00:29<00:37,  6.81it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  40%|███▉      | 171/428 [00:29<00:34,  7.38it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  40%|███▉      | 171/428 [00:29<00:34,  7.38it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  40%|████      | 172/428 [00:29<00:34,  7.34it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  40%|████      | 172/428 [00:29<00:34,  7.34it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  40%|████      | 173/428 [00:29<00:34,  7.44it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  40%|████      | 173/428 [00:29<00:34,  7.44it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  41%|████      | 174/428 [00:29<00:34,  7.33it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  41%|████      | 174/428 [00:29<00:34,  7.33it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  41%|████      | 175/428 [00:30<00:33,  7.53it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  41%|████      | 175/428 [00:30<00:33,  7.53it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  41%|████      | 176/428 [00:30<00:36,  6.86it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  41%|████      | 176/428 [00:30<00:36,  6.86it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  41%|████▏     | 177/428 [00:30<00:45,  5.56it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  41%|████▏     | 177/428 [00:30<00:45,  5.56it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  42%|████▏     | 178/428 [00:30<00:51,  4.89it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  42%|████▏     | 178/428 [00:30<00:51,  4.89it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  42%|████▏     | 179/428 [00:30<00:50,  4.92it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  42%|████▏     | 179/428 [00:30<00:50,  4.92it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  42%|████▏     | 180/428 [00:31<00:44,  5.56it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  42%|████▏     | 180/428 [00:31<00:44,  5.56it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  42%|████▏     | 181/428 [00:31<00:41,  6.01it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  42%|████▏     | 181/428 [00:31<00:41,  6.01it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  43%|████▎     | 182/428 [00:31<00:37,  6.51it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  43%|████▎     | 182/428 [00:31<00:37,  6.51it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  43%|████▎     | 183/428 [00:31<00:35,  6.95it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  43%|████▎     | 183/428 [00:31<00:35,  6.95it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  43%|████▎     | 184/428 [00:31<00:36,  6.60it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  43%|████▎     | 184/428 [00:31<00:36,  6.60it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  43%|████▎     | 185/428 [00:31<00:34,  7.04it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  43%|████▎     | 185/428 [00:31<00:34,  7.04it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  43%|████▎     | 186/428 [00:31<00:35,  6.80it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  43%|████▎     | 186/428 [00:31<00:35,  6.80it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  44%|████▎     | 187/428 [00:32<00:32,  7.43it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  44%|████▎     | 187/428 [00:32<00:32,  7.43it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  44%|████▍     | 188/428 [00:32<00:35,  6.79it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  44%|████▍     | 188/428 [00:32<00:35,  6.79it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  44%|████▍     | 189/428 [00:32<00:33,  7.24it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  44%|████▍     | 189/428 [00:32<00:33,  7.24it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  44%|████▍     | 190/428 [00:32<00:31,  7.58it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  44%|████▍     | 190/428 [00:32<00:31,  7.58it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  45%|████▍     | 191/428 [00:32<00:31,  7.60it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  45%|████▍     | 191/428 [00:32<00:31,  7.60it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  45%|████▍     | 192/428 [00:32<00:29,  7.90it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  45%|████▍     | 192/428 [00:32<00:29,  7.90it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  45%|████▌     | 193/428 [00:32<00:30,  7.66it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  45%|████▌     | 193/428 [00:32<00:30,  7.66it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  45%|████▌     | 194/428 [00:33<00:54,  4.30it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  45%|████▌     | 194/428 [00:33<00:54,  4.30it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  46%|████▌     | 195/428 [00:33<00:47,  4.88it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  46%|████▌     | 195/428 [00:33<00:47,  4.88it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  46%|████▌     | 196/428 [00:33<00:43,  5.36it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  46%|████▌     | 196/428 [00:33<00:43,  5.36it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  46%|████▌     | 197/428 [00:34<01:07,  3.41it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  46%|████▌     | 197/428 [00:34<01:07,  3.41it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  46%|████▋     | 198/428 [00:34<00:59,  3.83it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  46%|████▋     | 198/428 [00:34<00:59,  3.83it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  46%|████▋     | 199/428 [00:34<00:54,  4.23it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  46%|████▋     | 199/428 [00:34<00:54,  4.23it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  47%|████▋     | 200/428 [00:34<00:53,  4.30it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  47%|████▋     | 200/428 [00:34<00:53,  4.30it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  47%|████▋     | 201/428 [00:34<00:47,  4.77it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  47%|████▋     | 201/428 [00:34<00:47,  4.77it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  47%|████▋     | 202/428 [00:35<00:43,  5.17it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  47%|████▋     | 202/428 [00:35<00:43,  5.17it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  47%|████▋     | 203/428 [00:35<00:40,  5.58it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  47%|████▋     | 203/428 [00:35<00:40,  5.58it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  48%|████▊     | 204/428 [00:35<00:36,  6.14it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  48%|████▊     | 204/428 [00:35<00:36,  6.14it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  48%|████▊     | 205/428 [00:35<00:36,  6.18it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  48%|████▊     | 205/428 [00:35<00:36,  6.18it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  48%|████▊     | 206/428 [00:35<00:33,  6.66it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  48%|████▊     | 206/428 [00:35<00:33,  6.66it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  48%|████▊     | 207/428 [00:35<00:32,  6.84it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  48%|████▊     | 207/428 [00:35<00:32,  6.84it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  49%|████▊     | 208/428 [00:35<00:30,  7.12it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  49%|████▊     | 208/428 [00:35<00:30,  7.12it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  49%|████▉     | 209/428 [00:35<00:29,  7.52it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  49%|████▉     | 209/428 [00:35<00:29,  7.52it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  49%|████▉     | 210/428 [00:36<00:29,  7.48it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  49%|████▉     | 210/428 [00:36<00:29,  7.48it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  49%|████▉     | 211/428 [00:36<00:28,  7.69it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  49%|████▉     | 211/428 [00:36<00:28,  7.69it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  50%|████▉     | 212/428 [00:36<00:30,  7.17it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  50%|████▉     | 212/428 [00:36<00:30,  7.17it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  50%|████▉     | 213/428 [00:36<00:31,  6.73it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  50%|████▉     | 213/428 [00:36<00:31,  6.73it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  50%|█████     | 214/428 [00:36<00:31,  6.84it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  50%|█████     | 214/428 [00:36<00:31,  6.84it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  50%|█████     | 215/428 [00:36<00:30,  6.90it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  50%|█████     | 215/428 [00:36<00:30,  6.90it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  50%|█████     | 216/428 [00:37<00:34,  6.13it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  50%|█████     | 216/428 [00:37<00:34,  6.13it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  51%|█████     | 217/428 [00:37<00:32,  6.46it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  51%|█████     | 217/428 [00:37<00:32,  6.46it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  51%|█████     | 218/428 [00:37<00:30,  6.87it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  51%|█████     | 218/428 [00:37<00:30,  6.87it/s]
