usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'activate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'verify', 'pack', 'server', 'token', 'repo', 'env')

  0%|          | 0/779 [00:00<?, ?it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   0%|          | 0/779 [00:00<?, ?it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   0%|          | 1/779 [00:00<03:32,  3.67it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  14%|█▍        | 110/779 [00:14<01:27,  7.63it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  14%|█▍        | 111/779 [00:14<01:33,  7.16it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  14%|█▍        | 111/779 [00:14<01:33,  7.16it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  14%|█▍        | 112/779 [00:14<01:27,  7.60it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  14%|█▍        | 112/779 [00:14<01:27,  7.60it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  15%|█▍        | 113/779 [00:15<01:24,  7.87it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  15%|█▍        | 113/779 [00:15<01:24,  7.87it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  15%|█▍        | 114/779 [00:15<01:22,  8.06it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  15%|█▍        | 114/779 [00:15<01:22,  8.06it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  15%|█▍        | 115/779 [00:15<01:19,  8.33it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  15%|█▍        | 115/779 [00:15<01:19,  8.33it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  15%|█▍        | 116/779 [00:15<01:17,  8.55it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  15%|█▍        | 116/779 [00:15<01:17,  8.55it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  15%|█▌        | 117/779 [00:15<01:20,  8.22it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  15%|█▌        | 117/779 [00:15<01:20,  8.22it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  15%|█▌        | 118/779 [00:15<01:17,  8.52it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  15%|█▌        | 118/779 [00:15<01:17,  8.52it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  15%|█▌        | 119/779 [00:15<01:19,  8.25it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  15%|█▌        | 119/779 [00:15<01:19,  8.25it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  15%|█▌        | 120/779 [00:15<01:21,  8.12it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  15%|█▌        | 120/779 [00:15<01:21,  8.12it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  16%|█▌        | 121/779 [00:15<01:17,  8.46it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  16%|█▌        | 121/779 [00:15<01:17,  8.46it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  16%|█▌        | 122/779 [00:16<01:16,  8.60it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  16%|█▌        | 122/779 [00:16<01:16,  8.60it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  16%|█▌        | 123/779 [00:16<01:14,  8.85it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  16%|█▌        | 123/779 [00:16<01:14,  8.85it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  16%|█▌        | 124/779 [00:16<01:14,  8.84it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  16%|█▌        | 124/779 [00:16<01:14,  8.84it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  16%|█▌        | 125/779 [00:16<01:13,  8.94it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  16%|█▌        | 125/779 [00:16<01:13,  8.94it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  16%|█▌        | 126/779 [00:16<01:18,  8.32it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  16%|█▌        | 126/779 [00:16<01:18,  8.32it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  16%|█▋        | 127/779 [00:16<01:26,  7.52it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  16%|█▋        | 127/779 [00:16<01:26,  7.52it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  16%|█▋        | 128/779 [00:16<01:24,  7.70it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  16%|█▋        | 128/779 [00:16<01:24,  7.70it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  17%|█▋        | 129/779 [00:16<01:22,  7.86it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  17%|█▋        | 129/779 [00:16<01:22,  7.86it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  17%|█▋        | 130/779 [00:17<01:25,  7.62it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  17%|█▋        | 130/779 [00:17<01:25,  7.62it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  17%|█▋        | 131/779 [00:17<01:27,  7.37it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  17%|█▋        | 131/779 [00:17<01:27,  7.37it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  17%|█▋        | 132/779 [00:17<01:26,  7.46it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  17%|█▋        | 132/779 [00:17<01:26,  7.46it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  17%|█▋        | 133/779 [00:17<01:30,  7.12it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  17%|█▋        | 133/779 [00:17<01:30,  7.12it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  17%|█▋        | 134/779 [00:17<01:38,  6.52it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  17%|█▋        | 134/779 [00:17<01:38,  6.52it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  17%|█▋        | 135/779 [00:17<01:41,  6.34it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  17%|█▋        | 135/779 [00:17<01:41,  6.34it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  17%|█▋        | 136/779 [00:18<01:38,  6.51it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  17%|█▋        | 136/779 [00:18<01:38,  6.51it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  18%|█▊        | 137/779 [00:18<01:33,  6.88it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  18%|█▊        | 137/779 [00:18<01:33,  6.88it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  18%|█▊        | 138/779 [00:18<01:30,  7.11it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  18%|█▊        | 138/779 [00:18<01:30,  7.11it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  18%|█▊        | 139/779 [00:18<01:28,  7.22it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  18%|█▊        | 139/779 [00:18<01:28,  7.22it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  18%|█▊        | 140/779 [00:18<01:28,  7.20it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  18%|█▊        | 140/779 [00:18<01:28,  7.20it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  18%|█▊        | 141/779 [00:18<01:26,  7.38it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  18%|█▊        | 141/779 [00:18<01:26,  7.38it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  18%|█▊        | 142/779 [00:18<01:25,  7.43it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  18%|█▊        | 142/779 [00:18<01:25,  7.43it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  18%|█▊        | 143/779 [00:18<01:25,  7.45it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  18%|█▊        | 143/779 [00:18<01:25,  7.45it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  18%|█▊        | 144/779 [00:19<01:27,  7.28it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  18%|█▊        | 144/779 [00:19<01:27,  7.28it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  19%|█▊        | 145/779 [00:19<01:29,  7.07it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  19%|█▊        | 145/779 [00:19<01:29,  7.07it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  19%|█▊        | 146/779 [00:19<01:27,  7.24it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  19%|█▊        | 146/779 [00:19<01:27,  7.24it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  19%|█▉        | 147/779 [00:19<01:26,  7.34it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  19%|█▉        | 147/779 [00:19<01:26,  7.34it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  19%|█▉        | 148/779 [00:19<01:23,  7.52it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  19%|█▉        | 148/779 [00:19<01:23,  7.52it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  19%|█▉        | 149/779 [00:19<01:22,  7.64it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  19%|█▉        | 149/779 [00:19<01:22,  7.64it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  19%|█▉        | 150/779 [00:19<01:21,  7.68it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  19%|█▉        | 150/779 [00:19<01:21,  7.68it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  19%|█▉        | 151/779 [00:19<01:22,  7.60it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  19%|█▉        | 151/779 [00:19<01:22,  7.60it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  20%|█▉        | 152/779 [00:20<01:24,  7.43it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  20%|█▉        | 152/779 [00:20<01:24,  7.43it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  20%|█▉        | 153/779 [00:20<01:22,  7.61it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  20%|█▉        | 153/779 [00:20<01:22,  7.61it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  20%|█▉        | 154/779 [00:20<01:20,  7.75it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  20%|█▉        | 154/779 [00:20<01:20,  7.75it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  20%|█▉        | 155/779 [00:20<01:20,  7.76it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  20%|█▉        | 155/779 [00:20<01:20,  7.76it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  20%|██        | 156/779 [00:20<01:18,  7.93it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  20%|██        | 156/779 [00:20<01:18,  7.93it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  20%|██        | 157/779 [00:20<01:17,  7.99it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  20%|██        | 157/779 [00:20<01:17,  7.99it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  20%|██        | 158/779 [00:20<01:36,  6.46it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  20%|██        | 158/779 [00:20<01:36,  6.46it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  20%|██        | 159/779 [00:21<01:31,  6.75it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  20%|██        | 159/779 [00:21<01:31,  6.75it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  21%|██        | 160/779 [00:21<01:28,  7.01it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  21%|██        | 160/779 [00:21<01:28,  7.01it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  21%|██        | 161/779 [00:21<01:48,  5.70it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  21%|██        | 161/779 [00:21<01:48,  5.70it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  21%|██        | 162/779 [00:21<01:39,  6.23it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  21%|██        | 162/779 [00:21<01:39,  6.23it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  21%|██        | 163/779 [00:21<01:38,  6.24it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  21%|██        | 163/779 [00:21<01:38,  6.24it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  21%|██        | 164/779 [00:21<01:34,  6.49it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  21%|██        | 164/779 [00:21<01:34,  6.49it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  21%|██        | 165/779 [00:22<01:31,  6.71it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  21%|██        | 165/779 [00:22<01:31,  6.71it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  21%|██▏       | 166/779 [00:22<01:36,  6.35it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  21%|██▏       | 166/779 [00:22<01:36,  6.35it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  21%|██▏       | 167/779 [00:22<01:29,  6.81it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  21%|██▏       | 167/779 [00:22<01:29,  6.81it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  22%|██▏       | 168/779 [00:22<01:25,  7.12it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  22%|██▏       | 168/779 [00:22<01:25,  7.12it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  22%|██▏       | 169/779 [00:22<01:24,  7.24it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  22%|██▏       | 169/779 [00:22<01:24,  7.24it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  22%|██▏       | 170/779 [00:22<01:20,  7.61it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  22%|██▏       | 170/779 [00:22<01:20,  7.61it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  22%|██▏       | 171/779 [00:22<01:16,  7.90it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  22%|██▏       | 171/779 [00:22<01:16,  7.90it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  22%|██▏       | 172/779 [00:22<01:21,  7.47it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  22%|██▏       | 172/779 [00:22<01:21,  7.47it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  22%|██▏       | 173/779 [00:23<01:20,  7.51it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  22%|██▏       | 173/779 [00:23<01:20,  7.51it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  22%|██▏       | 174/779 [00:23<01:19,  7.64it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  22%|██▏       | 174/779 [00:23<01:19,  7.64it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  22%|██▏       | 175/779 [00:23<01:17,  7.83it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  22%|██▏       | 175/779 [00:23<01:17,  7.83it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  23%|██▎       | 176/779 [00:23<01:15,  7.95it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  23%|██▎       | 176/779 [00:23<01:15,  7.95it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  23%|██▎       | 177/779 [00:23<01:15,  7.99it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  23%|██▎       | 177/779 [00:23<01:15,  7.99it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  23%|██▎       | 178/779 [00:23<01:17,  7.79it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  23%|██▎       | 178/779 [00:23<01:17,  7.79it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  23%|██▎       | 179/779 [00:23<01:18,  7.65it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  23%|██▎       | 179/779 [00:23<01:18,  7.65it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  23%|██▎       | 180/779 [00:24<01:18,  7.61it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  23%|██▎       | 180/779 [00:24<01:18,  7.61it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  23%|██▎       | 181/779 [00:24<01:18,  7.57it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  23%|██▎       | 181/779 [00:24<01:18,  7.57it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  23%|██▎       | 182/779 [00:24<01:17,  7.73it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  23%|██▎       | 182/779 [00:24<01:17,  7.73it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  23%|██▎       | 183/779 [00:24<01:15,  7.87it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  23%|██▎       | 183/779 [00:24<01:15,  7.87it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  24%|██▎       | 184/779 [00:24<01:13,  8.08it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  24%|██▎       | 184/779 [00:24<01:13,  8.08it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  24%|██▎       | 185/779 [00:24<01:11,  8.26it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  24%|██▎       | 185/779 [00:24<01:11,  8.26it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  24%|██▍       | 186/779 [00:24<01:19,  7.47it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  24%|██▍       | 186/779 [00:24<01:19,  7.47it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  24%|██▍       | 187/779 [00:24<01:20,  7.37it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  24%|██▍       | 187/779 [00:24<01:20,  7.37it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  24%|██▍       | 188/779 [00:25<01:19,  7.40it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  24%|██▍       | 188/779 [00:25<01:19,  7.40it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  24%|██▍       | 189/779 [00:25<01:17,  7.64it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  24%|██▍       | 189/779 [00:25<01:17,  7.64it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  24%|██▍       | 190/779 [00:25<01:15,  7.84it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  24%|██▍       | 190/779 [00:25<01:15,  7.84it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  25%|██▍       | 191/779 [00:25<01:12,  8.14it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  25%|██▍       | 191/779 [00:25<01:12,  8.14it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  25%|██▍       | 192/779 [00:25<01:14,  7.83it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  25%|██▍       | 192/779 [00:25<01:14,  7.83it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  25%|██▍       | 193/779 [00:25<01:17,  7.59it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  25%|██▍       | 193/779 [00:25<01:17,  7.59it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  25%|██▍       | 194/779 [00:25<01:17,  7.59it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  25%|██▍       | 194/779 [00:25<01:17,  7.59it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  25%|██▌       | 195/779 [00:25<01:16,  7.67it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  25%|██▌       | 195/779 [00:25<01:16,  7.67it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  25%|██▌       | 196/779 [00:26<01:14,  7.84it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  25%|██▌       | 196/779 [00:26<01:14,  7.84it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  25%|██▌       | 197/779 [00:26<01:13,  7.89it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  25%|██▌       | 197/779 [00:26<01:13,  7.89it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  25%|██▌       | 198/779 [00:26<01:12,  8.03it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  25%|██▌       | 198/779 [00:26<01:12,  8.03it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  26%|██▌       | 199/779 [00:26<01:10,  8.26it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  26%|██▌       | 199/779 [00:26<01:10,  8.26it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  26%|██▌       | 200/779 [00:26<01:17,  7.48it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  26%|██▌       | 200/779 [00:26<01:17,  7.48it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  26%|██▌       | 201/779 [00:26<01:21,  7.12it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  26%|██▌       | 201/779 [00:26<01:21,  7.12it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  26%|██▌       | 202/779 [00:26<01:19,  7.30it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  26%|██▌       | 202/779 [00:26<01:19,  7.30it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  26%|██▌       | 203/779 [00:27<01:16,  7.51it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  26%|██▌       | 203/779 [00:27<01:16,  7.51it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  26%|██▌       | 204/779 [00:27<01:13,  7.78it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  26%|██▌       | 204/779 [00:27<01:13,  7.78it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  26%|██▋       | 205/779 [00:27<01:13,  7.80it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  26%|██▋       | 205/779 [00:27<01:13,  7.80it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  26%|██▋       | 206/779 [00:27<01:11,  8.05it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  26%|██▋       | 206/779 [00:27<01:11,  8.05it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  27%|██▋       | 207/779 [00:27<01:10,  8.12it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  27%|██▋       | 207/779 [00:27<01:10,  8.12it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  27%|██▋       | 208/779 [00:27<01:08,  8.37it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  27%|██▋       | 208/779 [00:27<01:08,  8.37it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  27%|██▋       | 209/779 [00:27<01:06,  8.52it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  27%|██▋       | 209/779 [00:27<01:06,  8.52it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  27%|██▋       | 210/779 [00:27<01:06,  8.55it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  27%|██▋       | 210/779 [00:27<01:06,  8.55it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  27%|██▋       | 211/779 [00:27<01:10,  8.03it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  27%|██▋       | 211/779 [00:27<01:10,  8.03it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  27%|██▋       | 212/779 [00:28<01:10,  8.03it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  27%|██▋       | 212/779 [00:28<01:10,  8.03it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  27%|██▋       | 213/779 [00:28<01:11,  7.92it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  27%|██▋       | 213/779 [00:28<01:11,  7.92it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  27%|██▋       | 214/779 [00:28<01:14,  7.62it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  27%|██▋       | 214/779 [00:28<01:14,  7.62it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  28%|██▊       | 215/779 [00:28<01:13,  7.63it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  28%|██▊       | 215/779 [00:28<01:13,  7.63it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  28%|██▊       | 216/779 [00:28<01:15,  7.43it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  28%|██▊       | 216/779 [00:28<01:15,  7.43it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  28%|██▊       | 217/779 [00:28<01:16,  7.32it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  28%|██▊       | 217/779 [00:28<01:16,  7.32it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  28%|██▊       | 218/779 [00:28<01:19,  7.01it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  28%|██▊       | 218/779 [00:28<01:19,  7.01it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  28%|██▊       | 219/779 [00:29<01:18,  7.17it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  28%|██▊       | 219/779 [00:29<01:18,  7.17it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  28%|██▊       | 220/779 [00:29<01:19,  7.00it/s]
